Pitch,Roll,Yaw,Surge,Sway,Heave
3.6057504921999373e-07,2.2751904099541263e-07,4.858864806744213e-08,0.1525702985341199,0.04242151117755628,3.210095906770868
6.77951741603247e-08,4.277296434310673e-08,9.137991788645015e-09,0.02869092248588362,0.007973836714645419,0.6033806222413931
6.704243878569959e-09,4.228802812660609e-09,9.041222693866768e-10,0.0028381685354482663,0.0007880879245540349,0.0596324963649113
8.129957670388612e-10,5.124455419781285e-10,1.0980937289927741e-10,0.0003445111301801464,9.540762449469049e-05,0.007218455746422805
9.960972281007697e-13,3.8859192687772343e-13,2.465004731428538e-13,6.445648999970173e-07,1.1319145565539772e-08,3.405904966460344e-07
3.2088230541833973e-13,1.2518776148495307e-13,7.940573456165842e-14,2.0763476180689012e-07,3.646272938878872e-09,1.0971764610154926e-07
1.1144363726883905e-13,4.3482197155872866e-14,2.7576861101050628e-14,7.21093969695374e-08,1.266323023553109e-09,3.810534113126532e-08
3.812563885827927e-14,1.487830673719136e-14,9.4335161226075e-15,2.4667111641995924e-08,4.3318957523469787e-10,1.3036092476922577e-08
1.0583441162422778e-14,4.132412207233039e-15,2.618087287266366e-15,6.84576267934051e-09,1.2022719363745132e-10,3.618731692933833e-09
3.1174689129547033e-18,3.917132290817078e-18,6.463738607145814e-20,3.895345288203118e-14,7.60697915518463e-15,1.0578823488593144e-12
1.5498223823548122e-18,1.9476121669261044e-18,3.229112057310719e-20,1.9606711903165005e-14,3.805351624348589e-15,5.298416051320811e-13
7.532775096103047e-19,9.468171064338548e-19,1.58219149434229e-20,9.724790130877654e-15,1.868644539400854e-15,2.6069783146860964e-13
3.3739049813774895e-19,4.242524012515854e-19,7.200020190578601e-21,4.529846193057204e-15,8.539947486641611e-16,1.1959758352272834e-13
1.1731979573415745e-19,1.477060046310788e-19,2.6208248897289715e-21,1.7550461007685137e-15,3.1455470261626187e-16,4.451272597673285e-14
1.21340628129849e-21,1.7835734378112416e-21,1.9188598489551546e-22,2.7111641589642437e-16,2.7998624082263265e-17,4.574009996160984e-15
7.871458011891596e-22,1.0641601121876481e-21,1.120422924958443e-22,1.584920133257522e-16,1.6231059939153027e-17,2.9815573119575847e-15
5.136643174022264e-22,6.178769143761086e-22,6.286227712317672e-23,8.9094613831281e-17,8.999088049758109e-18,1.9575032861306792e-15
3.3514264284286494e-22,3.3803282224517674e-22,3.229599075599941e-23,4.594251866913924e-17,4.517039710712146e-18,1.2872518192340804e-15
2.169613921014677e-22,1.6161382374480116e-22,1.324467433282402e-23,1.9030293355173515e-17,1.733789390976341e-18,8.42178770290629e-16
1.3786239724799896e-22,5.0501687492837e-23,1.4264148377061867e-24,2.321847753569644e-18,1.5867968035535168e-20,5.432129307637337e-16
8.715100796029481e-23,3.644418996971238e-23,9.630235471882435e-25,1.5018765157049838e-18,1.571025821461433e-20,3.466396040940078e-16
5.252737683339585e-23,2.6404284029444062e-23,6.406429964319183e-25,9.386988595426931e-19,1.5047075898410472e-20,2.1211033973550884e-16
2.881754317715313e-23,1.915902697661595e-23,4.148609448516791e-25,5.502495365492967e-19,1.4127885891497203e-20,1.197208510959929e-16
1.259033484849878e-23,1.3883626529684178e-23,2.5603792186926267e-25,2.8200201938818774e-19,1.3100801635623528e-20,5.62614894693667e-17
1.5384968906063635e-24,1.001329340725456e-23,1.4410527200875672e-25,9.721381711191902e-20,1.2052644011772757e-20,1.2842273534503794e-17
1.015534488829973e-24,7.074223782614717e-24,1.0252158965864981e-25,6.776251161012062e-20,8.57095489471652e-21,8.627867182397598e-18
6.347176071285195e-25,4.90050719516171e-24,7.170696503804928e-26,4.6057147128098413e-20,5.99124608089602e-21,5.548087267396619e-18
3.5728786812742437e-25,3.287687079457787e-24,4.879240313431691e-26,3.0018375573460693e-20,4.07317823272339e-21,3.294932582365562e-18
1.5555460085888704e-25,2.088993955255463e-24,3.1717070696118703e-26,1.8155231077545714e-20,2.6441198089211813e-21,1.648127340379194e-18
9.553436388530612e-27,1.1980663336149849e-24,1.898648909950834e-26,9.38855332626087e-21,1.578887053987266e-21,4.486808522634373e-19
8.424303469235251e-27,8.172647763094888e-25,1.3037936687703857e-26,6.7281540059349714e-21,1.0739622210053844e-21,3.171521656780942e-19
7.456922562437507e-27,5.269699224533481e-25,8.498381162775513e-27,4.681968519151613e-21,6.892171823728381e-22,2.1626496548433583e-19
6.624309102457433e-27,3.0577825439561924e-25,5.0351247293594985e-27,3.1066565395316764e-21,3.96212968491027e-22,1.3883845663476448e-19
5.904579518735119e-27,1.3758702183603604e-25,2.3977935671861286e-27,1.894108728826183e-21,1.7355632302066526e-22,7.946103829011418e-20
5.2798801150622345e-27,1.0203265084704576e-26,3.9674725176882247e-28,9.622471462116448e-22,5.0504021714545094e-24,3.402760271886134e-20
3.7356599298331066e-27,8.825338110436008e-27,3.008184641483832e-28,6.755698270035806e-22,4.740899736181554e-24,2.6446741537537816e-20
2.515762363080058e-27,7.662877807839184e-27,2.2411143344854122e-28,4.493429738959342e-22,4.4426591436285544e-24,2.0348897403730748e-20
1.5526533140298803e-27,6.677768141264226e-27,1.627081045683152e-28,2.709568614308433e-22,4.158242607179053e-24,1.5435226025358503e-20
7.935405555842986e-28,5.839385540169836e-27,1.1353532282768605e-28,1.3055701782232687e-22,3.88905130040366e-24,1.147089511648739e-20
1.9695668022565993e-28,5.122985136019654e-27,7.417053150522081e-29,2.0405176598874154e-23,3.635683838962613e-24,8.270428386102455e-21
7.117147736834939e-28,3.700125980167834e-27,5.345536266022631e-29,2.4392052536846184e-23,3.0693333365688784e-24,5.981030342069097e-21
1.1075324858675547e-27,2.546241056819751e-27,3.666051418587482e-29,2.725853170912591e-23,2.5932005030999595e-24,4.1241252372702214e-21
1.4083069230378474e-27,1.6112013737604073e-27,2.3055002657390144e-29,2.924275388508863e-23,2.1918185462852823e-24,2.619132126339374e-21
1.633079092698664e-27,8.546704041542139e-28,1.2050676817322243e-29,3.053315364831295e-23,1.8525957186631094e-24,1.4012086579874938e-21
1.7970673700680597e-27,2.440701892287726e-28,3.172546281213025e-30,3.1279205525159016e-23,1.565237523029821e-24,4.179824985117737e-22
1.3088052893184161e-27,3.3883477667885017e-28,4.393553042948696e-30,2.36637400816882e-23,1.3319369757976448e-24,3.036062692748263e-22
9.048437031746177e-28,4.122044195803965e-28,5.338657876177914e-30,1.7335521967986422e-23,1.1329178784019928e-24,2.0900290677305974e-22
5.709382534119283e-28,4.681506123142614e-28,6.0590885971824536e-30,1.207899710613296e-23,9.62812367930978e-25,1.3082957195686544e-22
2.9536490219825306e-28,5.09907482768297e-28,6.596560691353964e-30,7.716560322393967e-24,8.171610207099012e-25,6.633506428879317e-23
6.844547742000793e-29,5.4011473232280785e-28,6.98512142618774e-30,4.101434039222181e-24,6.922467585524401e-25,1.3248423988051002e-23